city,year,income,expend,gdp
天津,2022,1846.69,2729.83,19211.25
天津,2023,2027.51,3280.42,21996.82
天津,2024,2134.2,3627.18,24069.63
天津,2025,,,
太原,2006,75.33,95.42,1183.95
太原,2007,88.42,155.8,1307.24
太原,2008,116.92,152.86,1728.92
太原,2009,117.53,159.91,2085.0
太原,2010,138.48,189.64,2386.79
太原,2011,174.72,239.31,2775.57
太原,2012,215.67,277.44,3021.5
太原,2013,247.33,319.11,3307.99
太原,2014,258.85,322.69,3325.78
太原,2015,274.24,419.99,3432.12
太原,2016,282.69,424.07,3661.76
太原,2017,311.85,479.06,4384.88
太原,2018,373.23,542.46,4767.46
太原,2019,386.62,610.55,5252.08
太原,2020,378.44,647.34,5896.93
太原,2021,423.44,628.99,6566.4
太原,2022,437.48,715.9,7761.93
太原,2023,449.24,777.26,8825.19
太原,2024,440.26,744.38,9741.2
太原,2025,,,
宁波,2006,257.38,292.7,1752.04
宁波,2007,329.12,371.04,1856.08
宁波,2008,390.39,439.41,2365.15
宁波,2009,432.8,506.08,2901.76
宁波,2010,530.93,600.74,3312.17
宁波,2011,657.55,750.72,3696.28
宁波,2012,725.5,828.44,4175.96
宁波,2013,792.81,939.89,4562.36
宁波,2014,860.61,1000.86,4780.31
宁波,2015,1006.41,1252.64,5302.84
宁波,2016,1114.54,1289.26,5689.44
宁波,2017,1245.29,1410.6,5902.68
宁波,2018,1379.69,1594.1,6561.26
宁波,2019,1468.51,1767.89,7475.47
宁波,2020,1510.84,1742.09,8522.07
宁波,2021,1723.14,1944.42,9387.31
宁波,2022,1680.23,2187.81,11749.75
宁波,2023,1785.86,2235.09,14282.01
宁波,2024,1790.47,2230.37,16255.52
宁波,2025,,,
广州,2006,427.08,506.79,5562.36
广州,2007,523.79,623.69,5855.79
广州,2008,621.84,713.35,7111.27
广州,2009,702.65,789.92,8214.21
广州,2010,872.65,977.32,9302.33
广州,2011,979.48,1181.25,10032.62
广州,2012,1102.4,1343.65,11310.69
广州,2013,1141.8,1386.13,12496.69
广州,2014,1243.1,1436.22,12825.64
广州,2015,1349.47,1727.72,13602.38
广州,2016,1393.64,1943.75,13995.79
广州,2017,1536.74,2186.01,14625.63
广州,2018,1634.22,2506.18,16042.06
广州,2019,1699.04,2865.33,17980.56
广州,2020,1722.79,2952.65,20774.13
广州,2021,1884.26,3021.18,22768.53
广州,2022,1855.1,3022.45,26479.87
广州,2023,1945.06,2971.65,29714.95
广州,2024,1954.74,2782.5,32394.04
广州,2025,,,
成都,2006,186.77,252.24,2411.45
成都,2007,286.38,356.05,2466.4
成都,2008,354.69,506.43,3264.79
成都,2009,387.36,600.97,4233.71
成都,2010,526.94,777.38,5071.37
成都,2011,680.69,857.87,5944.77
成都,2012,780.9,983.85,7060.03
成都,2013,898.54,1161.75,8151.59
成都,2014,1025.17,1340.0,8976.94
成都,2015,1157.64,1468.42,9922.18
成都,2016,1175.41,1595.89,10808.0
成都,2017,1275.53,1756.66,11970.84
成都,2018,1424.16,1837.42,13141.47
成都,2019,1482.96,2006.95,14900.55
成都,2020,1520.38,2159.48,17084.99
成都,2021,1697.63,2237.69,19020.46
成都,2022,1722.43,2435.01,22402.78
成都,2023,1929.06,2586.83,25768.94
成都,2024,1949.5,2610.39,28991.89
成都,2025,,,
拉萨,2006,3.9,15.69,
拉萨,2007,5.75,24.62,90.47
拉萨,2008,8.03,33.02,104.45
拉萨,2009,10.05,37.73,127.3
拉萨,2010,15.02,51.35,
拉萨,2011,23.43,75.63,178.3
拉萨,2012,34.36,106.9,
拉萨,2013,50.16,131.92,
拉萨,2014,64.79,169.49,559.28
拉萨,2015,62.42,200.4,341.19
拉萨,2016,70.79,248.11,408.87
拉萨,2017,89.63,257.47,442.69
拉萨,2018,110.1,300.12,461.42
拉萨,2019,117.04,365.41,471.78
拉萨,2020,107.26,349.66,530.61
拉萨,2021,106.94,318.38,557.07
拉萨,2022,72.47,355.33,631.68
拉萨,2023,109.14,452.12,717.53
拉萨,2024,120.64,465.35,792.11
拉萨,2025,,,
数据来源：国家统计局,2006,,,
数据来源：国家统计局,2007,,,
数据来源：国家统计局,2008,,,
数据来源：国家统计局,2009,,,
数据来源：国家统计局,2010,,,
数据来源：国家统计局,2011,,,
数据来源：国家统计局,2012,,,
数据来源：国家统计局,2013,,,
数据来源：国家统计局,2014,,,
数据来源：国家统计局,2015,,,
数据来源：国家统计局,2016,,,
数据来源：国家统计局,2017,,,
数据来源：国家统计局,2018,,,
数据来源：国家统计局,2019,,,
数据来源：国家统计局,2020,,,
数据来源：国家统计局,2021,,,
数据来源：国家统计局,2022,,,
数据来源：国家统计局,2023,,,
数据来源：国家统计局,2024,,,
数据来源：国家统计局,2025,,,
昆明,2006,103.72,133.68,1156.07
昆明,2007,133.1,164.65,1212.17
昆明,2008,174.99,233.49,1547.11
昆明,2009,,,
昆明,2010,253.83,346.31,2341.54
昆明,2011,317.69,441.73,2615.65
昆明,2012,378.4,525.54,2967.02
昆明,2013,450.75,585.76,3355.28
昆明,2014,477.97,593.66,3495.8
昆明,2015,502.22,615.49,3429.53
昆明,2016,530.0,688.4,3540.71
昆明,2017,560.86,775.9,4431.4
昆明,2018,595.63,756.8,4882.51
昆明,2019,630.03,820.86,5355.45
昆明,2020,650.47,875.05,5962.79
昆明,2021,689.12,928.16,6495.44
昆明,2022,505.25,863.32,7391.22
昆明,2023,558.0,837.79,8288.85
昆明,2024,547.22,842.85,9095.97
昆明,2025,,,
杭州,2006,301.39,275.48,2473.69
杭州,2007,391.62,335.72,2578.78
杭州,2008,455.35,419.67,3420.65
杭州,2009,520.79,490.4,4286.92
杭州,2010,671.34,616.58,4990.97
杭州,2011,785.15,747.51,5519.17
杭州,2012,859.99,786.28,6022.08
杭州,2013,945.2,855.74,6339.75
杭州,2014,1027.32,961.18,6694.55
杭州,2015,1233.88,1205.48,7507.09
杭州,2016,1402.38,1404.31,8313.13
杭州,2017,1567.42,1540.92,8502.96
杭州,2018,1825.06,1717.08,9981.24
杭州,2019,1965.97,1952.85,11677.34
杭州,2020,2093.39,2069.66,14193.63
杭州,2021,2386.59,2392.04,15623.01
杭州,2022,2450.61,2542.09,19598.76
杭州,2023,2616.81,2636.23,23199.39
杭州,2024,2640.33,2690.35,25545.54
杭州,2025,,,
武汉,2006,178.6,257.81,1887.73
武汉,2007,221.68,307.23,1949.07
武汉,2008,277.32,377.88,2428.02
武汉,2009,316.07,503.64,3010.11
武汉,2010,390.19,583.55,3590.56
武汉,2011,673.26,765.04,4036.23
武汉,2012,828.58,885.55,4622.96
武汉,2013,978.52,1122.88,5117.43
武汉,2014,1101.02,1175.1,5352.13
武汉,2015,1245.63,1338.05,6059.03
武汉,2016,1322.1,1524.68,6464.88
武汉,2017,1402.93,1728.28,6879.71
武汉,2018,1528.7,1929.31,7728.5
武汉,2019,1564.12,2237.1,8992.96
武汉,2020,1230.29,2407.81,10213.24
武汉,2021,1578.65,2215.97,11498.18
武汉,2022,1504.74,2223.15,13923.74
武汉,2023,1601.2,2204.08,16208.08
武汉,2024,1667.31,2481.0,18248.58
武汉,2025,,,
沈阳,2006,175.63,268.76,1921.98
沈阳,2007,230.81,339.68,1967.83
沈阳,2008,291.04,406.74,2471.78
沈阳,2009,320.21,475.88,2948.54
沈阳,2010,465.35,516.62,3338.23
沈阳,2011,620.12,639.29,3729.47
沈阳,2012,715.04,766.09,4318.84
沈阳,2013,801.0,881.28,4765.48
沈阳,2014,785.5,914.37,5147.63
沈阳,2015,606.24,808.58,5769.3
沈阳,2016,620.95,825.39,6145.55
沈阳,2017,656.24,855.02,6495.25
沈阳,2018,720.64,965.44,7288.14
沈阳,2019,730.29,1047.65,8337.61
沈阳,2020,736.08,1074.05,10329.86
沈阳,2021,773.02,1032.5,11057.27
沈阳,2022,713.67,1053.59,12473.97
沈阳,2023,800.85,1084.06,13894.74
沈阳,2024,825.58,1160.69,15132.0
沈阳,2025,,,
注：住户存款余额为年末金融机构人民币各项存款余额的其中项。,2006,,,
注：住户存款余额为年末金融机构人民币各项存款余额的其中项。,2007,,,
注：住户存款余额为年末金融机构人民币各项存款余额的其中项。,2008,,,
注：住户存款余额为年末金融机构人民币各项存款余额的其中项。,2009,,,
注：住户存款余额为年末金融机构人民币各项存款余额的其中项。,2010,,,
注：住户存款余额为年末金融机构人民币各项存款余额的其中项。,2011,,,
注：住户存款余额为年末金融机构人民币各项存款余额的其中项。,2012,,,
注：住户存款余额为年末金融机构人民币各项存款余额的其中项。,2013,,,
注：住户存款余额为年末金融机构人民币各项存款余额的其中项。,2014,,,
注：住户存款余额为年末金融机构人民币各项存款余额的其中项。,2015,,,
注：住户存款余额为年末金融机构人民币各项存款余额的其中项。,2016,,,
注：住户存款余额为年末金融机构人民币各项存款余额的其中项。,2017,,,
注：住户存款余额为年末金融机构人民币各项存款余额的其中项。,2018,,,
注：住户存款余额为年末金融机构人民币各项存款余额的其中项。,2019,,,
注：住户存款余额为年末金融机构人民币各项存款余额的其中项。,2020,,,
注：住户存款余额为年末金融机构人民币各项存款余额的其中项。,2021,,,
注：住户存款余额为年末金融机构人民币各项存款余额的其中项。,2022,,,
注：住户存款余额为年末金融机构人民币各项存款余额的其中项。,2023,,,
注：住户存款余额为年末金融机构人民币各项存款余额的其中项。,2024,,,
注：住户存款余额为年末金融机构人民币各项存款余额的其中项。,2025,,,
注：地方财政支出均为本级支出，2000年以前不包括国内外债务还本付息支出和利用国外借款收入安排的基本建设支出。,2006,,,
注：地方财政支出均为本级支出，2000年以前不包括国内外债务还本付息支出和利用国外借款收入安排的基本建设支出。,2007,,,
注：地方财政支出均为本级支出，2000年以前不包括国内外债务还本付息支出和利用国外借款收入安排的基本建设支出。,2008,,,
注：地方财政支出均为本级支出，2000年以前不包括国内外债务还本付息支出和利用国外借款收入安排的基本建设支出。,2009,,,
注：地方财政支出均为本级支出，2000年以前不包括国内外债务还本付息支出和利用国外借款收入安排的基本建设支出。,2010,,,
注：地方财政支出均为本级支出，2000年以前不包括国内外债务还本付息支出和利用国外借款收入安排的基本建设支出。,2011,,,
注：地方财政支出均为本级支出，2000年以前不包括国内外债务还本付息支出和利用国外借款收入安排的基本建设支出。,2012,,,
注：地方财政支出均为本级支出，2000年以前不包括国内外债务还本付息支出和利用国外借款收入安排的基本建设支出。,2013,,,
注：地方财政支出均为本级支出，2000年以前不包括国内外债务还本付息支出和利用国外借款收入安排的基本建设支出。,2014,,,
注：地方财政支出均为本级支出，2000年以前不包括国内外债务还本付息支出和利用国外借款收入安排的基本建设支出。,2015,,,
注：地方财政支出均为本级支出，2000年以前不包括国内外债务还本付息支出和利用国外借款收入安排的基本建设支出。,2016,,,
注：地方财政支出均为本级支出，2000年以前不包括国内外债务还本付息支出和利用国外借款收入安排的基本建设支出。,2017,,,
注：地方财政支出均为本级支出，2000年以前不包括国内外债务还本付息支出和利用国外借款收入安排的基本建设支出。,2018,,,
注：地方财政支出均为本级支出，2000年以前不包括国内外债务还本付息支出和利用国外借款收入安排的基本建设支出。,2019,,,
注：地方财政支出均为本级支出，2000年以前不包括国内外债务还本付息支出和利用国外借款收入安排的基本建设支出。,2020,,,
注：地方财政支出均为本级支出，2000年以前不包括国内外债务还本付息支出和利用国外借款收入安排的基本建设支出。,2021,,,
注：地方财政支出均为本级支出，2000年以前不包括国内外债务还本付息支出和利用国外借款收入安排的基本建设支出。,2022,,,
注：地方财政支出均为本级支出，2000年以前不包括国内外债务还本付息支出和利用国外借款收入安排的基本建设支出。,2023,,,
注：地方财政支出均为本级支出，2000年以前不包括国内外债务还本付息支出和利用国外借款收入安排的基本建设支出。,2024,,,
注：地方财政支出均为本级支出，2000年以前不包括国内外债务还本付息支出和利用国外借款收入安排的基本建设支出。,2025,,,
注：地方财政收入均为本级收入，不包括国内外债务收入。,2006,,,
注：地方财政收入均为本级收入，不包括国内外债务收入。,2007,,,
注：地方财政收入均为本级收入，不包括国内外债务收入。,2008,,,
注：地方财政收入均为本级收入，不包括国内外债务收入。,2009,,,
注：地方财政收入均为本级收入，不包括国内外债务收入。,2010,,,
注：地方财政收入均为本级收入，不包括国内外债务收入。,2011,,,
注：地方财政收入均为本级收入，不包括国内外债务收入。,2012,,,
注：地方财政收入均为本级收入，不包括国内外债务收入。,2013,,,
注：地方财政收入均为本级收入，不包括国内外债务收入。,2014,,,
注：地方财政收入均为本级收入，不包括国内外债务收入。,2015,,,
注：地方财政收入均为本级收入，不包括国内外债务收入。,2016,,,
注：地方财政收入均为本级收入，不包括国内外债务收入。,2017,,,
注：地方财政收入均为本级收入，不包括国内外债务收入。,2018,,,
注：地方财政收入均为本级收入，不包括国内外债务收入。,2019,,,
注：地方财政收入均为本级收入，不包括国内外债务收入。,2020,,,
注：地方财政收入均为本级收入，不包括国内外债务收入。,2021,,,
注：地方财政收入均为本级收入，不包括国内外债务收入。,2022,,,
注：地方财政收入均为本级收入，不包括国内外债务收入。,2023,,,
注：地方财政收入均为本级收入，不包括国内外债务收入。,2024,,,
注：地方财政收入均为本级收入，不包括国内外债务收入。,2025,,,
济南,2006,128.44,146.98,1182.57
济南,2007,157.02,179.98,1266.66
济南,2008,186.02,221.32,1588.53
济南,2009,210.19,259.92,1911.53
济南,2010,266.13,336.8,2187.68
济南,2011,325.42,396.88,2427.48
济南,2012,380.82,465.67,2888.74
济南,2013,482.07,519.32,3267.78
济南,2014,543.13,571.41,3541.36
济南,2015,614.32,658.18,3951.42
济南,2016,641.22,741.26,4279.95
济南,2017,677.21,834.06,4465.73
济南,2018,752.82,1018.25,5008.08
济南,2019,874.19,1197.32,6438.09
济南,2020,906.08,1288.8,7584.12
济南,2021,1007.61,1293.08,8558.43
济南,2022,1001.14,1225.57,10226.27
济南,2023,1060.82,1365.29,11806.38
济南,2024,1083.05,1397.15,13283.87
济南,2025,,,
海口,2006,21.13,32.25,406.96
海口,2007,44.85,43.21,430.95
海口,2008,31.03,46.79,528.46
海口,2009,38.44,66.61,610.29
海口,2010,50.37,78.99,772.03
海口,2011,60.93,99.43,852.1
海口,2012,73.17,113.85,952.15
海口,2013,86.73,132.0,1062.1
海口,2014,100.12,150.92,1119.48
海口,2015,111.5,170.93,1262.06
海口,2016,115.51,200.3,1445.49
海口,2017,125.36,198.32,3790.1
海口,2018,169.88,238.25,1706.5
海口,2019,185.34,265.86,1838.69
海口,2020,186.05,307.08,2034.63
海口,2021,208.32,274.26,2222.01
海口,2022,204.82,332.68,2544.82
海口,2023,266.87,369.54,2875.3
海口,2024,258.26,372.07,3154.84
海口,2025,,,
深圳,2006,500.88,571.42,3744.7
深圳,2007,658.06,727.96,3792.59
深圳,2008,800.36,889.86,4905.93
深圳,2009,880.82,1000.84,5723.76
深圳,2010,1106.82,1265.27,6717.05
深圳,2011,1339.57,1590.56,7427.64
深圳,2012,1482.08,1565.71,8389.06
深圳,2013,1731.26,1690.83,9289.37
深圳,2014,2082.44,2166.14,9974.01
深圳,2015,2726.85,3521.67,9680.24
深圳,2016,3136.49,4211.04,10391.14
深圳,2017,3332.13,4593.8,10837.59
深圳,2018,3538.41,4282.54,13478.94
深圳,2019,3773.38,4552.73,16010.77
深圳,2020,3857.39,4177.72,18674.43
深圳,2021,4257.7,4570.22,20532.31
深圳,2022,4012.44,4997.38,24610.06
深圳,2023,4112.78,5012.07,27342.4
深圳,2024,3914.18,4700.87,30759.06
深圳,2025,,,
石家庄,2006,77.37,128.25,1553.24
石家庄,2007,95.87,163.17,1694.72
石家庄,2008,110.04,193.79,2180.17
石家庄,2009,125.96,240.92,2567.46
石家庄,2010,163.63,305.16,2920.4
石家庄,2011,221.23,403.54,3243.58
石家庄,2012,272.28,464.09,3735.5
石家庄,2013,315.12,522.94,4157.6
石家庄,2014,343.47,566.49,4387.67
石家庄,2015,375.05,682.39,4868.93
石家庄,2016,410.72,746.12,5348.2
石家庄,2017,460.89,806.73,5641.62
石家庄,2018,519.68,991.61,6473.25
石家庄,2019,569.13,1051.39,7630.02
石家庄,2020,632.19,1142.23,8774.58
石家庄,2021,681.36,1152.74,9858.04
石家庄,2022,692.16,1250.43,11671.06
石家庄,2023,737.89,1274.83,13553.97
石家庄,2024,746.08,1274.69,14831.04
石家庄,2025,,,
福州,2006,115.62,110.06,1311.38
福州,2007,146.56,143.09,1375.37
福州,2008,168.86,178.2,1709.9
福州,2009,195.26,205.09,2048.27
福州,2010,247.82,262.42,2329.09
福州,2011,320.04,363.3,2550.77
福州,2012,382.02,410.73,2939.46
福州,2013,453.97,533.84,3296.65
福州,2014,510.87,574.81,3483.72
福州,2015,560.46,725.93,3685.23
福州,2016,598.91,829.93,4087.54
福州,2017,634.16,938.86,4385.3
福州,2018,680.38,924.76,5053.29
福州,2019,668.08,949.76,6027.11
福州,2020,675.61,951.4,6951.54
福州,2021,749.85,925.26,7493.04
福州,2022,698.52,1006.09,9029.08
福州,2023,754.08,1004.9,10414.64
福州,2024,750.5,1025.48,11461.16
福州,2025,,,
西宁,2006,14.16,34.31,272.79
西宁,2007,18.41,45.05,297.09
西宁,2008,23.45,67.25,395.62
西宁,2009,28.15,85.12,480.22
西宁,2010,34.52,108.92,576.11
西宁,2011,45.25,150.04,680.06
西宁,2012,54.77,185.32,823.15
西宁,2013,67.11,207.57,972.5
西宁,2014,83.88,248.14,1093.09
西宁,2015,94.79,280.03,1160.33
西宁,2016,75.22,287.81,1267.18
